School name, Suggested Mascot, website, lat, long, osmLink
West Springfield Elementary School,Mustangs,https://www.fcps.edu/WestSpringfieldES/,0,0,https://www.openstreetmap.org/way/242555769
Childs Elementary School,Jaguars,https://childs.mccsc.edu/,0,0,https://www.openstreetmap.org/way/245676105
Fort Sam Houston Elementary School,Cougar,https://fshelem.fshisd.net/,0,0,https://www.openstreetmap.org/way/246734057
Las Lomas Elementary School,Lions,https://www.neisd.net/laslomas/,0,0,https://www.openstreetmap.org/way/247169599
Achievement First Endeavor Elementary,Beavers,https://www.achievementfirst.org/school/achievement-first-endeavor-elementary-school/,0,0,https://www.openstreetmap.org/way/248178930
Independence Elementary School,Mighty,https://indy-rockets.org/,0,0,https://www.openstreetmap.org/way/248183446
Sixth Avenue Elementary School,Eagles,https://6thavees.lausd.org/,0,0,https://www.openstreetmap.org/way/248402871
May Overby Elementary School,Golden,https://www.aberdeen.k12.sd.us/o/may-overby,0,0,https://www.openstreetmap.org/way/248414789
Robert F. Kennedy Elementary School,Scholarly,https://kennedyes.compton.k12.ca.us/,0,0,https://www.openstreetmap.org/way/248606091
Kinder Ranch Elementary School,Brand,https://kres.comalisd.org/,0,0,https://www.openstreetmap.org/way/250150575
Lane Elementary School,Lions,https://www.fcps.edu/LaneES/,0,0,https://www.openstreetmap.org/way/251711368
Newington Forest Elementary School,Knights,https://newingtonforestes.fcps.edu/,0,0,https://www.openstreetmap.org/way/251712143
East Olympia Elementary School,Engineers,https://eoe.tumwater.k12.wa.us/,0,0,https://www.openstreetmap.org/way/255969026
Wood Ranch Elementary School,Wildcats,https://woodranch.simivalleyusd.org/,0,0,https://www.openstreetmap.org/way/259508063
Cardinal Forest Elementary School,Mighty,https://cardinalforestes.fcps.edu/,0,0,https://www.openstreetmap.org/way/260699612
Cardinal Forest Elementary School,Mighty,https://cardinalforestes.fcps.edu/,0,0,https://www.openstreetmap.org/way/260699613
Sauk Elementary School,Eagles,https://sauk.sd162.org/,0,0,https://www.openstreetmap.org/way/262588491
Edward Zeiger Elementary School,Explorers,https://zei.puyallupsd.org/,0,0,https://www.openstreetmap.org/way/264100845
Wildwood Park Elementary School,Wildcats,https://wil.puyallupsd.org/,0,0,https://www.openstreetmap.org/way/264130314
Northwood Elementary School,Knights,https://nor.puyallupsd.org/,0,0,https://www.openstreetmap.org/way/264162034
Brouillet Elementary School,Bobcats,https://bro.puyallupsd.org/,0,0,https://www.openstreetmap.org/way/264164829
Warren Hunt Elementary School,Highlanders,https://hun.puyallupsd.org/,0,0,https://www.openstreetmap.org/way/264165672
Benjamin Logan Elementary School,Raiders,https://es.benjaminlogan.org/,0,0,https://www.openstreetmap.org/way/266705557
James Ward Elementary School,Jaguars,https://www.jameswardschool.com/,0,0,https://www.openstreetmap.org/way/269633828
Martha B. Day Elementary School,Bees,https://mbd.bpsnj.org/,0,0,https://www.openstreetmap.org/way/275602218
Samuel R. Donald Elementary School,Dolphins,https://srd.bpsnj.org/,0,0,https://www.openstreetmap.org/way/276388366
Oliver W. Holmes Elementary School,Hawks,https://www.op97.org/holmes,0,0,https://www.openstreetmap.org/way/277096006
Richardson Heights Elementary School,Heights,https://schools.risd.org/RichardsonHeightsES,0,0,https://www.openstreetmap.org/way/279669330
Apollo Elementary School,Apollo,https://apollo.bossierschools.org/,0,0,https://www.openstreetmap.org/way/293482132
North Elementary School,Golden,https://www.lamesaisd.net/,0,0,https://www.openstreetmap.org/way/300684378
Sandy Plains Elementary School,Eagles,https://sandyplainses.bcps.org/,0,0,https://www.openstreetmap.org/way/300813951
Lake Forest Hills Elementary School,Dolphins,http://lforest-hills.rcboe.org/,0,0,https://www.openstreetmap.org/way/301418466
Coker Elementary School,Cubs,https://www.neisd.net/coker/,0,0,https://www.openstreetmap.org/way/303129809
Lincoln Elementary School,Roadrunners,https://www.lincolnroadrunners.org/,0,0,https://www.openstreetmap.org/way/310896036
Wolftrap Elementary School,Wolves,https://wolftrapes.fcps.edu/,0,0,https://www.openstreetmap.org/way/311396952
Sardinia Elementary School,Warriors,http://eb.k12.oh.us/sardiniaelementary_home.aspx,0,0,https://www.openstreetmap.org/way/313042236
Broadmoor Elementary School,Panthers,https://bdmhobbs.sharpschool.com/,0,0,https://www.openstreetmap.org/way/317846260
Edison Elementary School,Edison,https://edihobbs.sharpschool.com/,0,0,https://www.openstreetmap.org/way/317846265
Taylor Elementary School,Taylor,https://tayhobbs.sharpschool.com/,0,0,https://www.openstreetmap.org/way/317846304
Glenn Hills Elementary School,Gators,http://ghes.rcboe.org/,0,0,https://www.openstreetmap.org/way/319371978
Manor Elementary School,Bobcats,https://www.monroe.k12.mi.us/MES/,0,0,https://www.openstreetmap.org/way/320533299
Raisinville Elementary School,Roadrunners,https://www.monroe.k12.mi.us/RES/,0,0,https://www.openstreetmap.org/way/320540082
Waterloo Elementary School,Wildcats,https://www.monroe.k12.mi.us/WES/,0,0,https://www.openstreetmap.org/way/320541346
Alafia Elementary School,Alafia,https://www.hillsboroughschools.org/alafia,0,0,https://www.openstreetmap.org/way/322998257
Village Elementary School,Explorers,https://village.coronadousd.net/,0,0,https://www.openstreetmap.org/way/330871428
Broadmoor Elementary School,Bears,https://www.lpssonline.com/schools/broadmoor,0,0,https://www.openstreetmap.org/way/339830662
Trevilians Elementary School,Eagles,https://tes.lcps.k12.va.us/,0,0,https://www.openstreetmap.org/way/344623687
Lakeview Elementary School,Leopards,https://www.lakeview.besd.net/,0,0,https://www.openstreetmap.org/way/345054758
Bataan Elementary School,Wildcats,https://bataan.demingps.org/,0,0,https://www.openstreetmap.org/way/346547403
Bell Elementary School,Wildcats,https://bell.demingps.org/,0,0,https://www.openstreetmap.org/way/346547404
Chaparral Elementary School,Wildcats,https://chaparral.demingps.org/,0,0,https://www.openstreetmap.org/way/346547405
Columbus Elementary School,Wildcats,https://columbus.demingps.org/,0,0,https://www.openstreetmap.org/way/346547410
Memorial Elementary School,Wildcats,https://memorial.demingps.org/,0,0,https://www.openstreetmap.org/way/346547426
Texhoma Elementary School,Red,https://www.texhomaisd.net/,0,0,https://www.openstreetmap.org/way/347981657
Southwest Elementary,Cardinals,https://www.lawsoncardinals.org/page/southwest-elementary,0,0,https://www.openstreetmap.org/way/348009762
Colinas del Norte Elementary School,Hawks,https://colinas.rrps.net/,0,0,https://www.openstreetmap.org/way/348165856
Cielo Azul Elementary School,Ravens,https://cieloazul.rrps.net/,0,0,https://www.openstreetmap.org/way/348166212
Viewmont Elementary School,Bears,https://viewmont.hickoryschools.net/,0,0,https://www.openstreetmap.org/way/350174855
Trail Wind Elementary School,Pioneers,https://trailwind.boiseschools.org/,0,0,https://www.openstreetmap.org/way/355369521
Camelot Elementary School,Knights,https://www.neisd.net/camelot/,0,0,https://www.openstreetmap.org/way/355399884
Windcrest Elementary School,Shining,https://www.neisd.net/windcrest/,0,0,https://www.openstreetmap.org/way/355399891
El Dorado Elementary School,Mustangs,https://www.neisd.net/eldorado/,0,0,https://www.openstreetmap.org/way/359509996
Woodstone Elementary School,Riders,https://www.neisd.net/woodstone/,0,0,https://www.openstreetmap.org/way/359512779
Wright Elementary School,Wildcats,https://schools.graniteschools.org/wright/,0,0,https://www.openstreetmap.org/way/360628752
Parkside Elementary School,Mustangs,https://parkside.leanderisd.org/,0,0,https://www.openstreetmap.org/way/368070929
Blanco Vista Elementary School,Wildcats,https://www.hayscisd.net/o/bves,0,0,https://www.openstreetmap.org/way/368158095
Glendale Elementary School,Eagles,http://sites.isdschools.org/glendale,0,0,https://www.openstreetmap.org/way/375736795
Country Meadows Elementary School,Vipers,https://www.peoriaunified.org/CountryMeadows,0,0,https://www.openstreetmap.org/way/376646613
Cayetano Cavazos Elementary School,Cougars,https://cavazos.ecisd.us/,0,0,https://www.openstreetmap.org/way/378772942
Harrison Elementary School,Huskies,http://harrison.warsaw.k12.in.us/,0,0,https://www.openstreetmap.org/way/379749759
East Terrell Hills Elementary School,Wolves,https://www.neisd.net/eth/,0,0,https://www.openstreetmap.org/way/382413691
Farias Elementary School,Mightly,https://fariases.elisd.org/,0,0,https://www.openstreetmap.org/way/388803417
East Elementary School,Panthers,https://www.eastelementaryschool.org/,0,0,https://www.openstreetmap.org/way/389268877
Green Springs Elementary School,Fliers,https://www.clyde.k12.oh.us/schools/green-springs-elementary,0,0,https://www.openstreetmap.org/way/390181431
Doris Ross Reddick Elementary School,Rays,https://www.hillsboroughschools.org/reddick,0,0,https://www.openstreetmap.org/way/394253652
Hunters Glen Elementary,OWLS,https://www.fortbendisd.com/HGE,0,0,https://www.openstreetmap.org/way/401006701
Northside Elementary School,Mustangs,https://www.morrisonschools.org/page/northside,0,0,https://www.openstreetmap.org/way/403278332
Nathanael Greene Elementary School,Hornets,https://greene.cps.edu/,0,0,https://www.openstreetmap.org/way/405330583
Bing Wong Elementary,Tigers,https://wong.sbcusd.com/,0,0,https://www.openstreetmap.org/way/406245037
Johnson Elementary School,jaguars,https://johnson.bryanisd.org/,0,0,https://www.openstreetmap.org/way/408482929
Alta Loma Elementary School,Lobos,https://www.peoriaunified.org/altaloma,0,0,https://www.openstreetmap.org/way/415762152
Springwood Elementary School,Owls,https://www.leonschools.net/Springwood,0,0,https://www.openstreetmap.org/way/416797554
Red Rock Elementary School,Red,https://redrockschools.com/,0,0,https://www.openstreetmap.org/way/418120193
Cowpens Elementary School,Cougars,http://cowpens.spartanburg3.org/,0,0,https://www.openstreetmap.org/way/423232816
Pacolet Elementary School,Panthers,http://pacolet.spartanburg3.org/,0,0,https://www.openstreetmap.org/way/423249537
Kent Elementary School,Wildcats,https://www.kent.k12.wa.us/KE,0,0,https://www.openstreetmap.org/way/426268476
Buck Lake Elementary,Bobcats,https://www.leonschools.net/bucklake,0,0,https://www.openstreetmap.org/way/427061665
Sally Mauro Elementary School,Bulls,https://www.carbonschools.org/o/sally-mauro-elementary,0,0,https://www.openstreetmap.org/way/428033056
E. Melvin Honeycutt Elementary School,Panthers,http://hces.ccs.k12.nc.us/,0,0,https://www.openstreetmap.org/way/428779561
West Pine Elementary School,Wildcat,https://www.ncmcs.org/wpes,0,0,https://www.openstreetmap.org/way/429077366
Barbara Bush Elementary School,Bobcats,https://www.mpsaz.org/bush,0,0,https://www.openstreetmap.org/way/429544279
Edison Elementary,Eagles,https://www.mpsaz.org/edison,0,0,https://www.openstreetmap.org/way/429544283
Hale Elementary School,Heroes,https://www.mpsaz.org/hale,0,0,https://www.openstreetmap.org/way/429544286
Irving Elementary School,Iguanas,https://www.mpsaz.org/irving,0,0,https://www.openstreetmap.org/way/429544291
Longfellow Elementary School,FALCONS,https://www.mpsaz.org/longfellow,0,0,https://www.openstreetmap.org/way/429544299
MacArthur Elementary School,MUSTANGS,https://www.mpsaz.org/macarthur,0,0,https://www.openstreetmap.org/way/429544301
Robson Elementary School,ALL,https://www.mpsaz.org/robson,0,0,https://www.openstreetmap.org/way/429544306
Zaharis Elementary School,SOARING,https://www.mpsaz.org/zaharis,0,0,https://www.openstreetmap.org/way/429544308
Oyster Creek Elementary,BLUE,https://www.fortbendisd.com/oce,0,0,https://www.openstreetmap.org/way/430827819
Peachland Polkton Elementary School,Colts,https://www.ansonschools.org/PPES/,0,0,https://www.openstreetmap.org/way/435090318
North Elementary School,Seminoles,https://www.osd1.org/,0,0,https://www.openstreetmap.org/way/436748244
East Elementary School,Eagles,https://www.ucps.k12.nc.us/Domain/13,0,0,https://www.openstreetmap.org/way/439634917
Peter A. Reinberg Elementary School,Rockets,https://reinberg.cps.edu/,0,0,https://www.openstreetmap.org/way/440264250
Citizen's Memorial Elementary School,soaring,http://citizensmemorial.weebly.com/,0,0,https://www.openstreetmap.org/way/442656844
Seitz Elementary,Dragons,https://seitzelementary.usd475.org/,0,0,https://www.openstreetmap.org/way/446197767
Lincoln Elementary School,Leopards,https://www.ccsdut.org/lincoln,0,0,https://www.openstreetmap.org/way/452290001
Springfield Estates Elementary School,Eagles,https://springfieldestateses.fcps.edu/,0,0,https://www.openstreetmap.org/way/454985023
Rock Hill Elementary School,Redmen,https://www.rockhill.org/o/rock-hill/page/rock-hill-elementary-school,0,0,https://www.openstreetmap.org/way/456545628
Carolyn and Vernon Madden Elementary,HUSKIES,https://www.fortbendisd.com/cvme,0,0,https://www.openstreetmap.org/way/457328643
Holley Elementary,HAWKS,https://www.fortbendisd.com/mhe,0,0,https://www.openstreetmap.org/way/457328664
Maple Hill Elementary School,HAWKS,https://www.maplehillschool.org/,0,0,https://www.openstreetmap.org/way/461753981
Grady Elementary School,Tigers,https://www.hillsboroughschools.org/grady,0,0,https://www.openstreetmap.org/way/464813118
Ben Lomond Elementary School,Bears,https://www.c-vusd.org/benlomond,0,0,https://www.openstreetmap.org/way/465544157
Edward Sadlowski Elementary School,Saber,https://sadlowski.cps.edu/,0,0,https://www.openstreetmap.org/way/465831721
Pleasant Valley Elementary School,Stars,https://pleasantvalley.parmacityschools.org/,0,0,https://www.openstreetmap.org/way/467466063
Northwood Elementary School,Unicorns,https://www.neisd.net/northwood,0,0,https://www.openstreetmap.org/way/468613071
Green Valley Elementary School,Colts,https://gves.srvusd.net,0,0,https://www.openstreetmap.org/way/469234680
Trailside Elementary School,Raptors,https://trailside.alpineschools.org/,0,0,https://www.openstreetmap.org/way/474430510
New Hampton Elementary School,Chickasaws,https://www.new-hampton.k12.ia.us/page/elementary-school,0,0,https://www.openstreetmap.org/way/477321503
Edwin S Dodson Elementary School,Grizzlies,https://www.washoeschools.net/dodson,0,0,https://www.openstreetmap.org/way/477401690
Lark Elementary School,Spartans,https://www.westmonona.org/,0,0,https://www.openstreetmap.org/way/478698673
Ridgebrook Elementary School,Dolphins,https://ridgebrook.parmacityschools.org/,0,0,https://www.openstreetmap.org/way/479766043
Timothy Ball Elementary School,bulldogs,https://www.cps.k12.in.us/Domain/673,0,0,https://www.openstreetmap.org/way/483286560
Mountain View Elementary School,Mustangs,https://www.mountainviewes.org/,0,0,https://www.openstreetmap.org/way/484264074
Chancellor Avenue Elementary School,Bulldogs,https://irvington.k12.nj.us/schools/chancellor-avenue/,0,0,https://www.openstreetmap.org/way/484599147
Lakeview Elementary School,Tigers,https://sites.google.com/ccsd1schools.net/lakeview-elementary-school-hp/home,0,0,https://www.openstreetmap.org/way/500564968
Hillcrest Elementary School,Panthers,https://sites.google.com/a/ccsd1schools.net/hillcrest-elementary/home,0,0,https://www.openstreetmap.org/way/501072418
Fox Mill Elementary School,Foxes,https://foxmilles.fcps.edu/,0,0,https://www.openstreetmap.org/way/504641074
Northside Elementary School,Fighting,https://www.ecisd.org/page/about-us-nse,0,0,https://www.openstreetmap.org/way/518683415
Myatt Elementary School,Fighting,https://www.ecisd.org/page/myatt,0,0,https://www.openstreetmap.org/way/518683416
Canterbury Woods Elementary School,Cougars,https://canterburywoodses.fcps.edu/,0,0,https://www.openstreetmap.org/way/519185224
Shenandoah Elementary School,Braves,https://shenandoahes.net/,0,0,https://www.openstreetmap.org/way/522225994
Dickenson Elementary School,dolphins,https://www.hillsboroughschools.org/dickenson,0,0,https://www.openstreetmap.org/way/523040785
Morgan Woods Elementary School,Tigers,https://www.hillsboroughschools.org/morganwoods,0,0,https://www.openstreetmap.org/way/523058552
Lanier Elementary School,Dolphins,https://www.hillsboroughschools.org/lanier,0,0,https://www.openstreetmap.org/way/523360683
Chesterfield Elementary School,Chesterfield,https://www.chesterfieldschool.com/,0,0,https://www.openstreetmap.org/way/525038396
Whittier Elementary School,Wildcats,https://www.op97.org/whittier,0,0,https://www.openstreetmap.org/way/542990132
Basha Elementary School,Bobcats,https://www.cusd80.com/basha,0,0,https://www.openstreetmap.org/way/544459212
Lunada Bay Elementary School,Dolphins,https://lunadabay.pvpusd.net/,0,0,https://www.openstreetmap.org/way/548811466
Pleasant Green Elementary School,PAWSitively,https://schools.graniteschools.org/pleasantgreen/,0,0,https://www.openstreetmap.org/way/548948048
Lorton Station Elementary School,Roadrunners,https://www.fcps.edu/lortonstationes/,0,0,https://www.openstreetmap.org/way/551685532
North Douglas Elementary School,Warriors,https://www.northdouglas.k12.or.us/,0,0,https://www.openstreetmap.org/way/551772290
Tri City Elementary School,Tri,https://www.susd.k12.or.us/tce/,0,0,https://www.openstreetmap.org/way/551783313
John W Armstrong Elementary School,Aviators,https://www.garlandisdschools.net/armstrong,0,0,https://www.openstreetmap.org/way/553339998
Martin Luther King Junior Elementary School,Suns,https://mlk.scusd.edu/,0,0,https://www.openstreetmap.org/way/554539618
Prosperity-Rikard Elementary School,LIONS,https://www.newberry.k12.sc.us/o/pre,0,0,https://www.openstreetmap.org/way/556299593
Leonard Shanklin Elementary School,Fighting,https://es.luling.txed.net/,0,0,https://www.openstreetmap.org/way/566143437
Washington Montessori Elementary School,Pandas,https://www.slps.org/washington,0,0,https://www.openstreetmap.org/way/570079684
Carl L. Herfurth Elementary School,Broncos,https://www.garlandisdschools.net/herfurth,0,0,https://www.openstreetmap.org/way/571068158
Vienna Elementary School,Vikings,https://viennaes.fcps.edu/,0,0,https://www.openstreetmap.org/way/584763142
Denair Elementary School,Coyotes,https://deca.denairusd.org/,0,0,https://www.openstreetmap.org/way/585628875
Gilmore Elementary School,Hawks,https://gilmore.bpsma.org/,0,0,https://www.openstreetmap.org/way/586716332
Lake Linden-Hubbell Elementary School,Lakes,http://www.lakelinden.k12.mi.us/elementary.php,0,0,https://www.openstreetmap.org/way/590251902
John A. Bishop Elementary School,Bishop,https://bishop.arlington.k12.ma.us/,0,0,https://www.openstreetmap.org/way/590281180
Walzem Elementary School,Colts,https://www.neisd.net/walzem,0,0,https://www.openstreetmap.org/way/594287055
M. R. Weaver Elementary School,Flyers,https://www.npsb.la/o/mrw,0,0,https://www.openstreetmap.org/way/594353609
Kahoa Elementary School,Kahoa,https://kahoa.lps.org/,0,0,https://www.openstreetmap.org/way/605951965
Juan Seguin Elementary School,Roadrunners,https://seguin.mcallenisd.org/,0,0,https://www.openstreetmap.org/way/614289672
Valley View Elementary School,Tigers,https://vve.vviewisd.net/,0,0,https://www.openstreetmap.org/way/628397376
Valley View North Elementary School,Tigers,https://vvne.vviewisd.net/,0,0,https://www.openstreetmap.org/way/628397380
Wilbur E. Lucas Elementary School,Tigers,https://wele.vviewisd.net/,0,0,https://www.openstreetmap.org/way/630034976
Valley View South Elementary School,Tigers,https://vvse.vviewisd.net/,0,0,https://www.openstreetmap.org/way/630034977
Cherry Run Elementary School,Cardinals,https://cherryrunes.fcps.edu/,0,0,https://www.openstreetmap.org/way/638802515
Richland Elementary School,Eagles,https://www.d88a.org/,0,0,https://www.openstreetmap.org/way/646573928
Cedarwood Elementary School,Cubs,https://cedarwood.pusdk12.org/,0,0,https://www.openstreetmap.org/way/657363284
Arcadia Elementary School,SCHOLARS,https://arcadia.sd162.org/,0,0,https://www.openstreetmap.org/way/660089787
Serna Elementary School,Seals,https://www.neisd.net/serna,0,0,https://www.openstreetmap.org/way/660753536
Schuylkill Elementary School,Phantoms,https://ses.pasd.com/,0,0,https://www.openstreetmap.org/way/661469535
Longfellow Elementary School,Cougars,https://longfellow.boiseschools.org/,0,0,https://www.openstreetmap.org/way/661934961
Whittier Elementary School,Vikings,https://whittier.boiseschools.org/,0,0,https://www.openstreetmap.org/way/663558387
Hawthorne Elementary School,Hawks,https://hawthorne.boiseschools.org/,0,0,https://www.openstreetmap.org/way/664338997
Garfield Elementary School,Grizzlies,https://garfield.boiseschools.org/,0,0,https://www.openstreetmap.org/way/664339002
Arturo Cantu Elementary School,Mighty,https://cantu.mcisd.net/,0,0,https://www.openstreetmap.org/way/664921659
Leal Elementary School,Superstars,https://leal.mcisd.net/,0,0,https://www.openstreetmap.org/way/664921662
Adams Elementary School,All,https://adams.boiseschools.org/,0,0,https://www.openstreetmap.org/way/666218634
East Coloma-Nelson Elementary School,Bulldogs,https://www.ecoloma.net/,0,0,https://www.openstreetmap.org/way/668049663
Bemis Elementary School,Bemis,https://bemis.troy.k12.mi.us/,0,0,https://www.openstreetmap.org/way/671291785
Horizon Elementary School,Explorers,https://horizon.boiseschools.org/,0,0,https://www.openstreetmap.org/way/675700313
Pine Valley Elementary School,Top,https://pinevalley.nhcs.net/,0,0,https://www.openstreetmap.org/way/680389571
Glenwood Elementary School,Bears,https://glenwood-lausd-ca.schoolloop.com/,0,0,https://www.openstreetmap.org/way/682320861
Sun Valley Elementary School,Bengals,https://www.peoriaunified.org/SunValley,0,0,https://www.openstreetmap.org/way/683780308
Dessie Evans Elementary School,Owls,https://eva.puyallupsd.org/,0,0,https://www.openstreetmap.org/way/687275612
Earlville Elementary School,Wildcats,https://www.maquoketa-v.k12.ia.us/,0,0,https://www.openstreetmap.org/way/687718560
Lutz Elementary School,Leopards,http://lutz.mysdhc.org/,0,0,https://www.openstreetmap.org/way/688518299
Floyd M. Jewett Elementary school,Bulldogs,https://www.mesick.org/,0,0,https://www.openstreetmap.org/way/697207654
Hill View Elementary School,Hawks,https://www.sylvaniaschools.org/hillviewelementary_home.aspx,0,0,https://www.openstreetmap.org/way/700459899
S M Seabourn Elementary School,Lions,https://seabournelementary.mesquiteisd.org/,0,0,https://www.openstreetmap.org/way/701470891
Creekview Elementary School,Cougars,https://www.middletowncityschools.com/creekview-elementary/,0,0,https://www.openstreetmap.org/way/704105939
Ashlawn Elementary School,Global,https://ashlawn.apsva.us/,0,0,https://www.openstreetmap.org/way/704544084
Cottonwood Elementary School,Panther,https://sites.google.com/ccsd1schools.net/cottonwood,0,0,https://www.openstreetmap.org/way/705318729
East Cliff Elementary School,Lil,https://www.g-pisd.org/ec,0,0,https://www.openstreetmap.org/way/707455551
Lake Forest North Elementary,Spartans,https://www.lf.k12.de.us,0,0,https://www.openstreetmap.org/way/715470798
Lewiston Elementary School,Cardinals,https://www.jlas.org/,0,0,https://www.openstreetmap.org/way/717276683
Mary S Shoemaker Elementary School,Wolverines,https://www.woodstown.org/Domain/10,0,0,https://www.openstreetmap.org/way/717937122
Rawsonville Elementary School,Tigers,https://www.vanburenschools.net/o/rawsonville-elementary,0,0,https://www.openstreetmap.org/way/718128119
Kenowa Hills Central Elementary School,Knights,https://www.khps.org/central-elementary,0,0,https://www.openstreetmap.org/way/718458982
Zinser Elementary School,Knights,https://www.khps.org/zinser-elementary,0,0,https://www.openstreetmap.org/way/718758408
Evart Elementary School,Wildcats,https://evartps.org/schools/elementary-school/,0,0,https://www.openstreetmap.org/way/722755013
John F. Baldwin Elementary School,Cougars,https://jbes.srvusd.net,0,0,https://www.openstreetmap.org/way/722838144
Morse Elementary School,Morse,https://morse.troy.k12.mi.us/,0,0,https://www.openstreetmap.org/way/723157807
Park Side Elementary School,Tigers,https://www.marshall.k12.mn.us/,0,0,https://www.openstreetmap.org/way/724777252
Howard J McKibben Elementary School,Cubs,https://mckibben.swhittier.k12.ca.us/,0,0,https://www.openstreetmap.org/way/730952529
Wellton Elementary School,Bulldogs,https://www.welltonschool.org/,0,0,https://www.openstreetmap.org/way/732746795
SGA Elementary School,Cubs,https://sga.burke.k12.ga.us/,0,0,https://www.openstreetmap.org/way/736911796
John Tyson Elementary School,Tigers,https://www.sdale.org/o/john-tyson-elementary,0,0,https://www.openstreetmap.org/way/738091933
Denham Springs Elementary School,Yellow,https://www.denhamspringselem.org,0,0,https://www.openstreetmap.org/way/738937986
Linda Childers Knapp Elementary School,Navigators,https://knapp.sdale.org/,0,0,https://www.openstreetmap.org/way/743767616
Harp Elementary School,Hawks,https://harp.sdale.org/,0,0,https://www.openstreetmap.org/way/744473300
George Elementary School,Giants,https://george.sdale.org/,0,0,https://www.openstreetmap.org/way/746277270
Alfred Elementary School,Mustangs,https://www.rsu57.org/o/alfred,0,0,https://www.openstreetmap.org/way/746356015
Walter Turnbow Elementary School,Thoroughbreds,https://turnbow.sdale.org/,0,0,https://www.openstreetmap.org/way/749970733
Walker Elementary School,Wildcats,https://walker.sdale.org/,0,0,https://www.openstreetmap.org/way/752095954
Horizon Elementary School,Red,https://www.sunprairieschools.org/horizon,0,0,https://www.openstreetmap.org/way/753433689
Barnes Elementary School,Bears,https://www.kelso.wednet.edu/o/barnes,0,0,https://www.openstreetmap.org/way/758555857
Lemon Road Elementary School,Lions,https://lemonroades.fcps.edu/,0,0,https://www.openstreetmap.org/way/762573616
Jones Elementary School,Jaguars,https://jones.sdale.org/,0,0,https://www.openstreetmap.org/way/763005996
Parson Hills Elementary School,Panthers,https://parson-hills.sdale.org/,0,0,https://www.openstreetmap.org/way/768837871
Hassayampa Elementary School,Coyotes,https://www.wickenburgschools.org/Domain/9,0,0,https://www.openstreetmap.org/way/769561541
Tyrone Thompson Elementary School,Trailblazers,https://www.tyronethompsones.com/,0,0,https://www.openstreetmap.org/way/771552731
Blountstown Elementary School,Tigers,http://www.blountstownelementary.org/,0,0,https://www.openstreetmap.org/way/773641208
Roger Anton Elementary School,Gators,https://anton.sbcusd.com/,0,0,https://www.openstreetmap.org/way/775172308
Neal Roberts Elementary School,Koalas,https://roberts.sbcusd.com/,0,0,https://www.openstreetmap.org/way/776369528
Newmark Elementary School,Knights,https://newmark.sbcusd.com/,0,0,https://www.openstreetmap.org/way/776386537
Kensington Parkwood Elementary School,SOARING,https://www2.montgomeryschoolsmd.org/Schools/Parkwoodes/,0,0,https://www.openstreetmap.org/way/777112639
Edith Unsworth Elementary School,Suns,https://web.dusd.net/unsworth/,0,0,https://www.openstreetmap.org/way/781135582
Rio San Gabriel Elementary School,Mustangs,https://web.dusd.net/riosangabriel/,0,0,https://www.openstreetmap.org/way/781137719
Lee Elementary School,Lions,https://lee.sdale.org/,0,0,https://www.openstreetmap.org/way/781345042
Needville Elementary School,Fighting,https://www.needvilleisd.com/o/needville-elementary-school,0,0,https://www.openstreetmap.org/way/781374818
Township Elementary School,Roadrunners,https://township.simivalleyusd.org/,0,0,https://www.openstreetmap.org/way/786374041
Carmela Elementary School,Dolphins,https://carmela.swhittier.k12.ca.us/,0,0,https://www.openstreetmap.org/way/797763366
Kenneth Divich Elementary,Divich,https://www.divichelementary.org/,0,0,https://www.openstreetmap.org/way/799153641
Yates Elementary School,Eaglets,http://yates.mysdhc.org/,0,0,https://www.openstreetmap.org/way/799261602
Westwood Elementary School,Wolves,https://westwood.sdale.org/,0,0,https://www.openstreetmap.org/way/803168147
Jo Anna Connell Elementary School,Cougars,https://www.eriesd.org/connell,0,0,https://www.openstreetmap.org/way/810543437
Dunseith Elementary School,Dragons,https://www.dunseith.k12.nd.us/,0,0,https://www.openstreetmap.org/way/812914686
Marylyn E. Burns Elementary School,Mighty,https://burnsbandits.weebly.com/,0,0,https://www.openstreetmap.org/way/817385839
Cromack Elementary School,MIGHTY,https://cromackelementaryschool.weebly.com/,0,0,https://www.openstreetmap.org/way/817385851
Mariano Gonzalez, Sr. Elementary School,Mighty,https://mlalicia0023.wixsite.com/mysite,0,0,https://www.openstreetmap.org/way/817385858
Raquel Peña Elementary School,Mighty,http://penaelementary.weebly.com/,0,0,https://www.openstreetmap.org/way/817424395
Bernice Young Elementary School,Yellowjackets,https://young.sdale.org/,0,0,https://www.openstreetmap.org/way/823024234
Providence Elementary School,Panthers,https://providencees.fcps.edu/,0,0,https://www.openstreetmap.org/way/824855554
Harding Elementary School,Dragons,https://www.eriesd.org/harding,0,0,https://www.openstreetmap.org/way/825529109
Loma Vista Elementary School,Lobos,https://lomavista.swhittier.k12.ca.us/,0,0,https://www.openstreetmap.org/way/831803950
Cucamonga Elementary School,Cubs,https://ces.cuca.k12.ca.us,0,0,https://www.openstreetmap.org/way/832401496
Monitor Elementary School,Mallards,https://monitor.sdale.org/,0,0,https://www.openstreetmap.org/way/833000825
Elmdale Elementary School,Eagles,https://elmdale.sdale.org/,0,0,https://www.openstreetmap.org/way/833242780
